"brand,categories/0,description,medias/0/alt,medias/0/id,medias/0/type,medias/0/url,medias/0/variantIds/0,medias/0/variantIds/1,",medias/1/a,"lt,medias/1/id,med","ias/1/type,medias/1/url",",me",dias,/1,/variant,Ids,"/0,medi",as,/1/vari,antId,s/,"1,",medias,/2/,"alt,",med,ia,s/2/,"id,",medi,as/2,"/type,m",edi,as/,2/,"url,m",edia,s/,2/,vari,antIds,"/0,",med,ias/2/v,aria,ntId,s/1,",me",dias/,3/,"alt,m",ed,ias/3,"/id,",media,s/3,/type,",medi",as/3,/ur,"l,media",s/3/vari,ant,"Ids/0,m",edia,s/3/va,riantI,ds/,"1,me","dias/4/alt,medias/4/id,medias/4/type,medias/4/url,medias/4/variantIds/0,medias/4/variantIds/1,medias/5/alt,medias/5/id,medias/5/type,medias/5/url,medias/5/variantIds/0,medias/5/variantIds/1,medias/6/alt,medias/6/id,medias/6/type,medias/6/url,medias/6/variantIds/0,medias/6/variantIds/1,medias/7/alt,medias/7/id,medias/7/type,medias/7/url,medias/7/variantIds/0,medias/7/variantIds/1,medias/8/alt,medias/8/id,medias/8/type,medias/8/url,medias/8/variantIds/0,medias/8/variantIds/1,medias/9/alt,medias/9/id,medias/9/type,medias/9/url,medias/9/variantIds/0,medias/9/variantIds/1,medias/10/alt,medias/10/id,medias/10/type,medias/10/url,medias/10/variantIds/0,medias/10/variantIds/1,medias/11/alt,medias/11/id,medias/11/type,medias/11/url,medias/11/variantIds/0,medias/11/variantIds/1,medias/12/alt,medias/12/id,medias/12/type,medias/12/url,medias/12/variantIds/0,medias/12/variantIds/1,medias/13/alt,medias/13/id,medias/13/type,medias/13/url,medias/13/variantIds/0,medias/13/variantIds/1,medias/14/alt,medias/14/id,medias/14/type,medias/14/url,medias/14/variantIds/0,medias/14/variantIds/1,medias/15/alt,medias/15/id,medias/15/type,medias/15/url,medias/15/variantIds/0,medias/15/variantIds/1,medias/16/alt,medias/16/id,medias/16/type,medias/16/url,medias/16/variantIds/0,medias/16/variantIds/1,medias/17/alt,medias/17/id,medias/17/type,medias/17/url,medias/17/variantIds/0,medias/17/variantIds/1,medias/18/alt,medias/18/id,medias/18/type,medias/18/url,medias/18/variantIds/0,medias/18/variantIds/1,medias/19/alt,medias/19/id,medias/19/type,medias/19/url,medias/19/variantIds/0,medias/19/variantIds/1,medias/20/alt,medias/20/id,medias/20/type,medias/20/url,medias/20/variantIds/0,medias/20/variantIds/1,medias/21/alt,medias/21/id,medias/21/type,medias/21/url,medias/21/variantIds/0,medias/21/variantIds/1,medias/22/alt,medias/22/id,medias/22/type,medias/22/url,medias/22/variantIds/0,medias/22/variantIds/1,medias/23/alt,medias/23/id,medias/23/type,medias/23/url,medias/23/variantIds/0,medias/23/variantIds/1,medias/24/alt,medias/24/id,medias/24/type,medias/24/url,medias/24/variantIds/0,medias/24/variantIds/1,medias/25/alt,medias/25/id,medias/25/type,medias/25/url,medias/25/variantIds/0,medias/25/variantIds/1,medias/26/alt,medias/26/id,medias/26/type,medias/26/url,medias/26/variantIds/0,medias/26/variantIds/1,options/0/type,options/0/values/0/id,options/0/values/0/name,options/0/values/1/id,options/0/values/1/name,options/0/values/2/id,options/0/values/2/name,options/0/values/3/id,options/0/values/3/name,options/0/values/4/id,options/0/values/4/name,options/0/values/5/id,options/0/values/5/name,options/0/values/6/id,options/0/values/6/name,options/0/values/7/id,options/0/values/7/name,options/0/values/8/id,options/0/values/8/name,options/0/values/9/id,options/0/values/9/name,options/0/values/10/id,options/0/values/10/name,options/0/values/11/id,options/0/values/11/name,options/0/values/12/id,options/0/values/12/name,options/0/values/13/id,options/0/values/13/name,options/0/values/14/id,options/0/values/14/name,options/0/values/15/id,options/0/values/15/name,options/0/values/16/id,options/0/values/16/name,options/0/values/17/id,options/0/values/17/name,options/0/values/18/id,options/0/values/18/name,options/0/values/19/id,options/0/values/19/name,options/0/values/20/id,options/0/values/20/name,options/0/values/21/id,options/0/values/21/name,options/0/values/22/id,options/0/values/22/name,options/0/values/23/id,options/0/values/23/name,options/0/values/24/id,options/0/values/24/name,options/0/values/25/id,options/0/values/25/name,source/canonicalUrl,source/createdUTC,source/currency,source/id,source/language,source/publishedUTC,source/retailer,source/updatedUTC,tags/0,tags/1,title,variants/0/id,variants/0/options/0,variants/0/price/current,variants/0/price/previous,variants/0/price/stockStatus,variants/0/sku,variants/0/title,variants/1/id,variants/1/options/0,variants/1/price/current,variants/1/price/previous,variants/1/price/stockStatus,variants/1/sku,variants/1/title,variants/2/id,variants/2/options/0,variants/2/price/current,variants/2/price/previous,variants/2/price/stockStatus,variants/2/sku,variants/2/title,variants/3/id,variants/3/options/0,variants/3/price/current,variants/3/price/previous,variants/3/price/stockStatus,variants/3/sku,variants/3/title,variants/4/id,variants/4/options/0,variants/4/price/current,variants/4/price/previous,variants/4/price/stockStatus,variants/4/sku,variants/4/title,variants/5/id,variants/5/options/0,variants/5/price/current,variants/5/price/previous,variants/5/price/stockStatus,variants/5/sku,variants/5/title,variants/6/id,variants/6/options/0,variants/6/price/current,variants/6/price/previous,variants/6/price/stockStatus,variants/6/sku,variants/6/title,variants/7/id,variants/7/options/0,variants/7/price/current,variants/7/price/previous,variants/7/price/stockStatus,variants/7/sku,variants/7/title,variants/8/id,variants/8/options/0,variants/8/price/current,variants/8/price/previous,variants/8/price/stockStatus,variants/8/sku,variants/8/title,variants/9/id,variants/9/options/0,variants/9/price/current,variants/9/price/previous,variants/9/price/stockStatus,variants/9/sku,variants/9/title,variants/10/id,variants/10/options/0,variants/10/price/current,variants/10/price/previous,variants/10/price/stockStatus,variants/10/sku,variants/10/title,variants/11/id,variants/11/options/0,variants/11/price/current,variants/11/price/previous,variants/11/price/stockStatus,variants/11/sku,variants/11/title,variants/12/id,variants/12/options/0,variants/12/price/current,variants/12/price/previous,variants/12/price/stockStatus,variants/12/sku,variants/12/title,variants/13/id,variants/13/options/0,variants/13/price/current,variants/13/price/previous,variants/13/price/stockStatus,variants/13/sku,variants/13/title,variants/14/id,variants/14/options/0,variants/14/price/current,variants/14/price/previous,variants/14/price/stockStatus,variants/14/sku,variants/14/title,variants/15/id,variants/15/options/0,variants/15/price/current,variants/15/price/previous,variants/15/price/stockStatus,variants/15/sku,variants/15/title,variants/16/id,variants/16/options/0,variants/16/price/current,variants/16/price/previous,variants/16/price/stockStatus,variants/16/sku,variants/16/title,variants/17/id,variants/17/options/0,variants/17/price/current,variants/17/price/previous,variants/17/price/stockStatus,variants/17/sku,variants/17/title,variants/18/id,variants/18/options/0,variants/18/price/current,variants/18/price/previous,variants/18/price/stockStatus,variants/18/sku,variants/18/title,variants/19/id,variants/19/options/0,variants/19/price/current,variants/19/price/previous,variants/19/price/stockStatus,variants/19/sku,variants/19/title,variants/20/id,variants/20/options/0,variants/20/price/current,variants/20/price/previous,variants/20/price/stockStatus,variants/20/sku,variants/20/title,variants/21/id,variants/21/options/0,variants/21/price/current,variants/21/price/previous,variants/21/price/stockStatus,variants/21/sku,variants/21/title,variants/22/id,variants/22/options/0,variants/22/price/current,variants/22/price/previous,variants/22/price/stockStatus,variants/22/sku,variants/22/title,variants/23/id,variants/23/options/0,variants/23/price/current,variants/23/price/previous,variants/23/price/stockStatus,variants/23/sku,variants/23/title,variants/24/id,variants/24/options/0,variants/24/price/current,variants/24/price/previous,variants/24/price/stockStatus,variants/24/sku,variants/24/title,variants/25/id,variants/25/options/0,variants/25/price/current,variants/25/price/previous,variants/25/price/stockStatus,variants/25/sku,variants/25/title"
"Samsonite,Bag,""<p><strong>Samsonite Upscape Spinner Warm Neutral </strong>is a lightweight statement made from polypropylene. E",njoy caref,ree traveling with,multiple features like,ex,pand,ab,"le, susp",ens,ion whe,el,"s, a do",uble,tu,be,pull,han,dle,and,a,n in,teg,rate,d TS,A lock,wit,h U,SB,A &a,mp;,C,po,rt o,n the,cab,in,case. ,The,feat,ure,d a,nd wa,sh,able,in,terio,r ma,de fr,om,recyc,led P,ET p,las,tic bot,tles is,pro,viding,just,that,little,ex,tra.,"The practical interior includes a fixed divider with two pockets and packing straps.</p>"",,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Samsonite_Upscape_Spinner_Warm_Neutral.jpg?v=1759049394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size,75cm - Capacity 28,75cm - Capacity 28,81cm - Capacity 30,81cm - Capacity 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://beautyboxjo.com/products/samsonite-upscape-spinner-warm-neutral,1.76E+12,JOD,9.02E+12,en,1.76E+12,Samsonite,1.77E+12,,,Samsonite Upscape Spinner Warm Neutral,4.76E+13,75cm - Capacity 28,26000,0,InStock,5.40E+12,75cm - Capacity 28,4.76E+13,81cm - Capacity 30,29500,0,InStock,5.4E+12,81cm - Capacity 30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"Samsonite,Bag,""<p><strong>Samsonite B-lite 4 Spinner </strong>t<span>he design comes with the iconic and centralized logo plat",e integrat,ed with the molded,"logo bar, structured s",hap,e th,at,maintai,nin,g good,vo,lume an,d lig,ht,w,"eight,",du,rabl,e m,at,eria,l a,nd u,pdat,ed with,an,ti-,th,eft z,ippe,r,fo,r se,curity,", p",rac,tical i,nter,ior,tha,t k,eepin,g,fresh,c,olor,tone,", B-l",ite,4 be,comes,the,to,tal upg,rade of,B-l,ite 3.<,/spa,n></p>,""",,4.5",4E+,"13,I","mage,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/SamsoniteB-lite4Spinner78Cm_eceff5c8-47aa-40aa-8631-a722f27b208a.jpg?v=1759048816,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Samsonite_B-lite_4_Spinner_78_Cm_L.jpg?v=1759048816,4.76E+13,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Samsonite_B-lite_4_Spinner_M.jpg?v=1759048816,4.76E+13,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Samsonite_B-lite_4_Spinner_S.jpg?v=1759049299,4.76E+13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Size,LARGE,LARGE,MEDIUM,MEDIUM,SMALL,SMALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://beautyboxjo.com/products/samsonite-b-lite-4-spinner,1.76E+12,JOD,9.02E+12,en,1.76E+12,Samsonite,1.77E+12,,,Samsonite B-lite 4 Spinner,4.76E+13,LARGE,51100,0,OutOfStock,5.41E+12,LARGE,4.76E+13,MEDIUM,43800,0,InStock,5.41E+12,MEDIUM,4.76E+13,SMALL,36500,0,OutOfStock,5.41E+12,SMALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"American Tourister,Bag,""<p class=""""product-meta__title heading h1""""><strong>American Tourister Coco Blue Polyester Backpack</st",rong> is,designed for every,day travel and casual u,"se,",off,er,ing both,st,yle and,p,ractica,lity.,C,ra,fted f,rom,dur,abl,e,poly,est,er i,n a,refresh,ing,li,gh,t blu,e co,lo,"r,",it,combin,es,lig,htweigh,t co,mfor,t w,ith,reli,ab,le fu,nc,tiona,lity,", mak",ing,it t,he pe,rfec,t c,hoice f,or daily,co,"mmutes,",sch,"ool, o",r shor,t t,rips,.</p>
"<h3 data-start=""""770"""" data-end=""""789"""">Key Features:</h3>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<ul data-start=""""790"""" data-end=""""1173"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""790"""" data-end=""""854"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""792"""" data-end=""""854"""">Durable Build: Made from strong, long-lasting polyester.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""855"""" data-end=""""920"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""857"""" data-end=""""920"""">Stylish Design: Modern light blue color for a fresh look.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""921"""" data-end=""""982"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""923"""" data-end=""""982"""">Lightweight &amp; Practical: Easy to carry for daily use.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""983"""" data-end=""""1044"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""985"""" data-end=""""1044"""">Organized Storage: Multiple compartments and pockets.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""1045"""" data-end=""""1102"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""1047"""" data-end=""""1102"""">Comfortable Carrying: Adjustable shoulder straps.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<li data-start=""""1103"""" data-end=""""1173"""">",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p data-start=""""1105"""" data-end=""""1173"""">Everyday Versatility: Ideal for school, work, or short travel.</p>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
</li>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"</ul>"",,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/American_Tourister_Coco_Blue_Polyester_Backpack.j",pg?v=17590,"48324,,,,,,,,,,,,,",",,,,,,,,,,,,,,,,,,,,,,,",",,,",",,,,",",,",",,,,,,,,",",,,",",,,,,,,",",,",",,,,,,,",",,,,,",",,",",,",",,,,,,",",,,",",,,,",",,,",",,",",,,,",",,,",",,,,",",,,,",",,,,,,,",",,,",",,,",",,",",,,,,",",,,,",",,",",,",",,,,",",,,,,,",",,,",",,,",",Title,",Defa,ult,Tit,"le,",Defau,lt,Titl,"e,",",,,,,",",,,,",",,,,,",",,,",",,,,,",",,,,,",",,,,",",,,",",,,,,,,",",,,,,,,,",",ht",tps://b,eaut,yboxjo,.com/p,rod,ucts,"/american-tourister-coco-blue-polyester-backpack,1.76E+12,JOD,9.02E+12,en,1.76E+12,American Tourister,1.77E+12,,,American Tourister Coco Blue Polyester Backpack,4.76E+13,Default Title,2000,0,InStock,8.90E+12,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"Guess,Watch,""<p><strong><span style=""""font-size: 12.0pt; line-height: 115%; font-family: 'Calibri',sans-serif; mso-ascii-theme-",font: mino,r-latin; mso-farea,st-font-family: Calibri,; m,so-f,ar,east-the,me-,font: m,in,or-lati,n; ms,o-,ha,nsi-th,eme,#NAME?,t:,mi,nor-,lat,in;,mso-,bidi-fo,nt-,fam,il,y: Ar,ial;,m,so,#NAME?,i-them,e-f,ont,: minor,#NAME?,i; m,so-,ans,i-lan,gu,age:,EN,-US;,mso-,farea,st-,langu,age:,EN-U,S;,mso-bid,i-langua,ge:,AR-SA;,""""">G",uess -,Gc Ja,da,</sp,"an></strong>discover fresh, sleek sophistication with this timepiece that combines elegant design with practical functionality. Featuring a 34 mm round silver tone polished recycled steel case with a jubilee style bracelet. The ice blue sunray dial features a date window and 24-hour movement sub dial and is complemented by crystal markers and framed by a distinctive coin edge bezel that ties together this beautiful timepiece. Built with mineral lens protection, precise quartz analog movement, and 30-meter water resistance, this versatile watch is perfect for the woman who demands both style and substance in her timepiece collection.</p>"
<p>Product: GW0936L1</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Attachement Color: SILVER TONE</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Band Material: Recycled Steel</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Buckle/Clasp: Pilot Buckle</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Case Color: SILVER TONE</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Case Diameter: 34 mm</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Case Finish: Polished</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Case Height: </p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Case Material: Recycled Steel</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Case Shape: Round</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Crystal Lens: Mineral Lens</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Dial Color: Ice Blue</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Dial Markings: </p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
<p>Strap and Lug Width: 18 mm</p>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"<p>Water Resistance: 30</p>"",,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Guess-GcJada.jpg?v=17591381","16,,,,4.54","E+13,Image,https:/",/cdn.shopify.com/s/file,s/1,/030,6/,5004/045,8/f,iles/Gu,es,s-GcJad,a1.jp,g?,v=,175913,811,"6,,,",",4.",54,E+13,",Im","age,",http,s://cdn,.sh,opi,fy,.com/,s/fi,le,s/,3-Jan,06/500,Apr-00,458,/files/,Gues,s-Gc,Jad,a2.,jpg?v,1,75913,81,"16,,,",",,,,",",,,,,",",,,",",,,,,",",,,,,",",,,,",",,,",",,,,,,,",",,,,,,,,",",,,",",,,,,,,",",,,,",",,,,,,",",,,,,,",",,,",",,,,",",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title,Default Title,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://beautyboxjo.com/products/guess-gc-jada,1.76E+12,JOD,9.02E+12,en,1.76E+12,Guess,1.77E+12,,,Guess - Gc Jada,4.76E+13,Default Title,18700,0,InStock,91661581007,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"Guess,Watch,""<p><strong><span style=""""font-size: 12.0pt; line-height: 115%; font-family: 'Calibri',sans-serif; mso-ascii-theme-",font: mino,r-latin; mso-farea,st-font-family: Calibri,; m,so-f,ar,east-the,me-,font: m,in,or-lati,n; ms,o-,ha,nsi-th,eme,#NAME?,t:,mi,nor-,lat,in;,mso-,bidi-fo,nt-,fam,il,y: Ar,ial;,m,so,#NAME?,i-them,e-f,ont,: minor,#NAME?,i; m,so-,ans,i-lan,gu,age:,EN,-US;,mso-,farea,st-,langu,age:,EN-U,S;,mso-bid,i-langua,ge:,AR-SA;,""""">G",uess -,Gc Sk,yla,r</s,"pan></strong></p>"",,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Guess-GcSkylar.jpg?v=1759137791,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Guess-GcSkylar1.jpg?v=1759137791,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Guess-GcSkylar2.jpg?v=1759137791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title,Default Title,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://beautyboxjo.com/products/guess-gc-skylar,1.76E+12,JOD,9.02E+12,en,1.76E+12,Guess,1.77E+12,,,Guess - Gc Skylar,4.76E+13,Default Title,18500,0,InStock,91661508073,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"Guess,Watch,""<p><strong><span style=""""font-size: 12.0pt; line-height: 115%; font-family: 'Calibri',sans-serif; mso-ascii-theme-",font: mino,r-latin; mso-farea,st-font-family: Calibri,; m,so-f,ar,east-the,me-,font: m,in,or-lati,n; ms,o-,ha,nsi-th,eme,#NAME?,t:,mi,nor-,lat,in;,mso-,bidi-fo,nt-,fam,il,y: Ar,ial;,m,so,#NAME?,i-them,e-f,ont,: minor,#NAME?,i; m,so-,ans,i-lan,gu,age:,EN,-US;,mso-,farea,st-,langu,age:,EN-U,S;,mso-bid,i-langua,ge:,AR-SA;,""""">G",uess -,Gc Lu,na,</sp,"an></strong><span style=""""font-size: 12.0pt; line-height: 115%; font-family: 'Calibri',sans-serif; mso-ascii-theme-font: minor-latin; mso-fareast-font-family: Calibri; mso-fareast-theme-font: minor-latin; mso-hansi-theme-font: minor-latin; mso-bidi-font-family: Arial; mso-bidi-theme-font: minor-bidi; mso-ansi-language: EN-US; mso-fareast-language: EN-US; mso-bidi-language: AR-SA;"""">a classic look that never gets old.  This coin edge bezel is integrated with a polished 3 link bracelet and features a day of the week window at the 12 o'clock hour with a bubble date at the 3 o'clock hour.</span></p>"",,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Guess-GcLuna_a329f15c-7ab5-4433-bc06-07fa91a2aab2.jpg?v=1759096922,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Guess-GcLuna1_9ae54f5c-0bed-4413-8e3b-87de933b10e5.jpg?v=1759096922,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Guess-GcLuna2_983b2560-71f4-457a-858a-715c70db7e32.jpg?v=1759096922,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Guess-GcLuna3.jpg?v=1759096922,,,,4.54E+13,Image,https://cdn.shopify.com/s/files/1/0306/5004/0458/files/Guess-GcLuna4.jpg?v=1759096922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Title,Default Title,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://beautyboxjo.com/products/guess-gc-luna-2,1.76E+12,JOD,9.02E+12,en,1.76E+12,Guess,1.77E+12,,,Guess - Gc Luna,4.76E+13,Default Title,18500,0,InStock,91661523243,Default Title,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"Guess,Watch,""<p><strong><span style=""""font-size: 12.0pt; line-height: 115%; font-family: 'Calibri',sans-serif; mso-ascii-theme-",font: mino,r-latin; mso-farea,st-font-family: Calibri,; m,so-f,ar,east-the,me-,font: m,in,or-lati,n; ms,o-,ha,nsi-th,eme,#NAME?,t:,mi,nor-,lat,in;,mso-,bidi-fo,nt-,fam,il,y: Ar,ial;,m,so,#NAME?,i-them,e-f,ont,: minor,#NAME?,i; m,so-,ans,i-lan,gu,age:,EN,-US;,mso-,farea,st-,langu,age:,EN-U,S;,mso-bid,i-langua,ge:,AR-SA;,""""">G",uess -,Gc Al,ice,</s,"pan></strong>simple, yet elegant this timepiece features a bubble-date window and is paired with a clean bezel and sleek bracelet.</p>"
